info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /tmp/chromatic--5485-uGRftChG5eel
(node:5549) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:5549) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/gustavobgt/development/study/learnstorybook-design-system/storybook-init-framework-entry.js /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/gustavobgt/development/study/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /home/gustavobgt/development/study/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 523/553 modules 30 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/string-trim-start.js
<s> [webpack.Progress] 66% building 524/553 modules 29 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/string-trim-start.js
<s> [webpack.Progress] 66% building 525/553 modules 28 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/string-trim-start.js
<s> [webpack.Progress] 67% building 526/553 modules 27 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/string-trim-start.js
<s> [webpack.Progress] 66% building 526/554 modules 28 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 66% building 526/555 modules 29 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 66% building 527/555 modules 28 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 67% building 528/555 modules 27 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 67% building 529/555 modules 26 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 67% building 530/555 modules 25 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 67% building 531/555 modules 24 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 67% building 531/556 modules 25 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 532/556 modules 24 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 533/556 modules 23 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 534/556 modules 22 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 535/556 modules 21 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 536/556 modules 20 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 536/557 modules 21 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 67% building 536/558 modules 22 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/PropDef.js
<s> [webpack.Progress] 67% building 537/558 modules 21 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/PropDef.js
<s> [webpack.Progress] 67% building 538/558 modules 20 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/PropDef.js
<s> [webpack.Progress] 67% building 539/558 modules 19 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/PropDef.js
<s> [webpack.Progress] 67% building 539/559 modules 20 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 67% building 540/559 modules 19 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 68% building 541/559 modules 18 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 68% building 542/559 modules 17 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 68% building 543/559 modules 16 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 68% building 544/559 modules 15 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 68% building 544/560 modules 16 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/deburr.js
<s> [webpack.Progress] 68% building 545/560 modules 15 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/deburr.js
<s> [webpack.Progress] 68% building 546/560 modules 14 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/deburr.js
<s> [webpack.Progress] 68% building 547/560 modules 13 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/deburr.js
<s> [webpack.Progress] 68% building 548/560 modules 12 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/deburr.js
<s> [webpack.Progress] 68% building 549/560 modules 11 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/deburr.js
<s> [webpack.Progress] 68% building 550/560 modules 10 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/deburr.js
<s> [webpack.Progress] 69% building 551/560 modules 9 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/deburr.js
<s> [webpack.Progress] 69% building 552/560 modules 8 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/deburr.js
<s> [webpack.Progress] 69% building 552/561 modules 9 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 68% building 552/562 modules 10 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/flatten.js
<s> [webpack.Progress] 68% building 552/563 modules 11 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 553/563 modules 10 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 553/564 modules 11 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 553/565 modules 12 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 68% building 553/566 modules 13 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/keys.js
<s> [webpack.Progress] 68% building 553/567 modules 14 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 68% building 553/568 modules 15 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 68% building 553/569 modules 16 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 68% building 554/569 modules 15 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 68% building 555/569 modules 14 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 68% building 555/570 modules 15 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 68% building 556/570 modules 14 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 68% building 556/571 modules 15 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 68% building 556/572 modules 16 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 68% building 556/573 modules 17 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 68% building 556/574 modules 18 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/url-constructor-detection.js
<s> [webpack.Progress] 68% building 556/575 modules 19 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 557/575 modules 18 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 558/575 modules 17 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 558/576 modules 18 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 68% building 559/576 modules 17 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 68% building 559/577 modules 18 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/ieee754.js
<s> [webpack.Progress] 68% building 559/578 modules 19 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/to-index.js
<s> [webpack.Progress] 67% building 559/579 modules 20 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-basic-detection.js
<s> [webpack.Progress] 68% building 560/579 modules 19 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-basic-detection.js
<s> [webpack.Progress] 68% building 561/579 modules 18 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-basic-detection.js
<s> [webpack.Progress] 68% building 562/579 modules 17 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-basic-detection.js
<s> [webpack.Progress] 68% building 563/579 modules 16 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-basic-detection.js
<s> [webpack.Progress] 68% building 564/579 modules 15 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-basic-detection.js
<s> [webpack.Progress] 68% building 565/579 modules 14 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-basic-detection.js
<s> [webpack.Progress] 68% building 566/579 modules 13 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-basic-detection.js
<s> [webpack.Progress] 68% building 567/579 modules 12 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-basic-detection.js
<s> [webpack.Progress] 68% building 568/579 modules 11 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-basic-detection.js
<s> [webpack.Progress] 68% building 569/579 modules 10 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-basic-detection.js
<s> [webpack.Progress] 69% building 570/579 modules 9 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-basic-detection.js
<s> [webpack.Progress] 69% building 571/579 modules 8 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-basic-detection.js
<s> [webpack.Progress] 69% building 572/579 modules 7 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-basic-detection.js
<s> [webpack.Progress] 69% building 572/580 modules 8 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/testing-utils/index.js
<s> [webpack.Progress] 69% building 572/581 modules 9 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 572/582 modules 10 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 69% building 573/582 modules 9 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 68% building 573/583 modules 10 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 69% building 574/583 modules 9 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 68% building 574/584 modules 10 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 68% building 574/585 modules 11 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/schedulers-fix.js
<s> [webpack.Progress] 68% building 574/586 modules 12 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 68% building 575/586 modules 11 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 68% building 575/587 modules 12 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 575/588 modules 13 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/to-offset.js
<s> [webpack.Progress] 68% building 576/588 modules 12 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/to-offset.js
<s> [webpack.Progress] 68% building 576/589 modules 13 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 68% building 576/590 modules 14 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 577/590 modules 13 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 578/590 modules 12 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 578/591 modules 13 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 579/591 modules 12 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 579/592 modules 13 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 68% building 579/593 modules 14 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 579/594 modules 15 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 68% building 579/595 modules 16 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 579/596 modules 17 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 579/597 modules 18 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 579/598 modules 19 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 67% building 579/599 modules 20 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 67% building 579/600 modules 21 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 67% building 579/601 modules 22 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 67% building 579/602 modules 23 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 67% building 579/603 modules 24 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 579/604 modules 25 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 579/605 modules 26 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 579/606 modules 27 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/toString.js
<s> [webpack.Progress] 67% building 579/607 modules 28 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 67% building 579/608 modules 29 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 580/608 modules 28 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 580/609 modules 29 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 580/610 modules 30 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 67% building 581/610 modules 29 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 67% building 582/610 modules 28 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 67% building 582/611 modules 29 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 583/611 modules 28 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 583/612 modules 29 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 67% building 583/613 modules 30 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/object-inspect/index.js
<s> [webpack.Progress] 66% building 583/614 modules 31 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/typed-array-from-species-and-list.js
<s> [webpack.Progress] 66% building 583/615 modules 32 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/to-big-int.js
<s> [webpack.Progress] 66% building 584/615 modules 31 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/to-big-int.js
<s> [webpack.Progress] 67% building 585/615 modules 30 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/to-big-int.js
<s> [webpack.Progress] 67% building 586/615 modules 29 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/to-big-int.js
<s> [webpack.Progress] 67% building 586/616 modules 30 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 66% building 586/617 modules 31 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 67% building 587/617 modules 30 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 67% building 588/617 modules 29 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 67% building 588/618 modules 30 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 66% building 588/619 modules 31 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/slash/index.js
<s> [webpack.Progress] 66% building 588/620 modules 32 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 66% building 588/621 modules 33 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 66% building 588/622 modules 34 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 66% building 588/623 modules 35 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 66% building 589/623 modules 34 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 66% building 590/623 modules 33 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 66% building 591/623 modules 32 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 66% building 591/624 modules 33 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 66% building 591/625 modules 34 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 66% building 592/625 modules 33 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 66% building 593/625 modules 32 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 67% building 594/625 modules 31 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 67% building 595/625 modules 30 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 67% building 596/625 modules 29 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 67% building 597/625 modules 28 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 67% building 598/625 modules 27 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 67% building 599/625 modules 26 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 67% building 599/626 modules 27 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 67% building 600/626 modules 26 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 67% building 601/626 modules 25 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 67% building 602/626 modules 24 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 67% building 603/626 modules 23 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 67% building 603/627 modules 24 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 67% building 604/627 modules 23 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 67% building 605/627 modules 22 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 67% building 605/628 modules 23 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 67% building 605/629 modules 24 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 67% building 605/630 modules 25 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/side-channel/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 67% building 606/630 modules 24 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/side-channel/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 67% building 607/630 modules 23 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/side-channel/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 67% building 608/630 modules 22 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/side-channel/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 609/630 modules 21 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/side-channel/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 610/630 modules 20 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/side-channel/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 611/630 modules 19 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/side-channel/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 611/631 modules 20 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 612/631 modules 19 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 613/631 modules 18 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
